player,team,rush_att,rush_yds,rush_td,rec,rec_yds,rec_td,fumbles_lost,fp_projection
Christian McCaffrey,CAR,248.3,1058.5,10.1,85.8,679.1,2.6,4.0,294.9
Dalvin Cook,MIN,299.7,1371.1,11.6,46.0,385.0,1.0,4.0,279.9
Derrick Henry,TEN,323.0,1538.5,13.2,21.0,145.0,1.0,4.0,269.0
Alvin Kamara,NO,177.0,813.0,7.6,76.8,658.0,3.0,3.0,260.4
Saquon Barkley,NYG,241.0,1156.0,8.0,50.0,421.0,1.0,3.0,243.1
Ezekiel Elliott,DAL,269.0,1094.7,8.0,45.0,311.0,2.0,4.0,243.7
Aaron Jones,GB,199.6,973.3,8.6,44.0,342.0,2.0,3.0,232.9
Jonathan Taylor,IND,253.0,1215.0,8.0,35.4,263.0,1.0,3.0,235.0
Austin Ekeler,LAC,146.0,654.0,3.0,73.9,600.9,2.8,2.0,222.8
Nick Chubb,CLE,222.0,1110.0,10.0,23.0,197.0,0.0,3.0,212.9
Joe Mixon,CIN,264.4,1061.5,7.4,48.0,339.0,1.9,3.0,219.7
Najee Harris,PIT,237.0,974.0,7.0,42.0,317.0,1.7,4.0,225.6
Antonio Gibson,WAS,218.0,981.0,9.0,42.0,272.0,0.0,3.0,208.5
Clyde Edwards-Helaire,KC,206.5,908.1,6.0,44.0,359.0,1.0,3.0,201.6
Chris Carson,SEA,201.0,945.0,6.0,39.1,284.2,1.9,3.0,203.6
David Montgomery,CHI,228.0,935.0,6.0,34.0,282.0,1.0,3.0,188.7
D'Andre Swift,DET,162.0,707.0,5.7,49.0,359.0,2.0,3.0,194.6
Miles Sanders,PHI,196.0,922.0,5.0,34.0,244.0,1.0,2.0,172.9
Josh Jacobs,LV,250.0,1060.5,8.0,27.0,202.0,0.0,3.0,200.3
James Robinson,JAC,202.0,886.0,6.0,26.0,182.0,1.0,2.0,177.7
Mike Davis,ATL,203.0,703.0,5.0,37.1,234.7,1.0,3.0,177.4
Chase Edmonds,ARI,162.7,729.8,4.0,44.0,342.0,2.1,2.0,179.8
Darrell Henderson,LAR,179.7,772.0,6.0,25.0,233.0,1.0,3.0,169.4
Myles Gaskin,MIA,164.0,687.0,4.0,35.8,238.5,1.6,3.0,165.5
Gus Edwards,BAL,169.0,876.0,4.0,8.0,79.8,0.0,2.0,129.0
Kareem Hunt,CLE,131.0,569.4,4.6,36.0,281.0,2.0,2.0,159.4
Damien Harris,NE,204.0,917.0,5.0,3.0,31.0,0.0,2.0,148.4
Javonte Williams,DEN,172.0,775.0,4.8,17.0,144.0,1.0,3.0,141.1
Raheem Mostert,SF,144.0,707.2,5.0,22.5,183.0,1.0,2.0,142.8
Leonard Fournette,TB,155.0,635.0,5.0,21.0,141.0,0.0,2.0,127.0
Zack Moss,BUF,135.1,575.9,4.3,10.0,64.0,1.0,2.0,128.7
Melvin Gordon III,DEN,147.0,645.0,4.0,20.0,115.0,0.9,3.0,118.7
Kenyan Drake,LV,113.3,480.4,4.0,27.8,200.6,0.0,2.0,126.8
Trey Sermon,SF,124.0,582.0,4.0,17.0,150.0,0.8,3.0,113.0
James Conner,ARI,128.8,544.1,4.5,17.0,116.0,0.0,2.0,111.8
Michael Carter,NYJ,117.8,506.5,3.0,28.7,220.8,0.9,3.0,113.4
Ronald Jones II,TB,156.7,676.5,5.0,14.0,96.2,0.0,2.0,123.9
Jamaal Williams,DET,125.0,525.0,3.0,27.1,181.9,1.0,2.0,123.0
David Johnson,HOU,97.7,396.4,3.0,29.0,223.1,1.4,1.0,105.4
Sony Michel,LAR,118.0,537.0,3.0,10.0,99.0,0.0,1.0,95.3
J.D. McKissic,WAS,54.1,229.0,1.0,47.2,350.0,1.0,1.0,105.8
Tony Pollard,DAL,99.3,462.2,2.7,25.0,170.0,1.0,2.0,112.9
