rank,player,team,bye,pos,espn_adp,sleeper_adp,nfl_adp,rtsports_adp,ffc_adp,adp

1,Christian McCaffrey,SF,9,RB1,1,1,1,1,,1.0
2,Tyreek Hill,MIA,6,WR1,2,2,3,2,,2.2
3,CeeDee Lamb,DAL,7,WR2,3,3,2,3,,3.0
4,Breece Hall,NYJ,12,RB2,4,8,7,4,,5.2
5,Bijan Robinson,ATL,12,RB3,5,6,8,5,,5.8
6,Ja'Marr Chase,CIN,12,WR3,7,5,4,8,,6.4
7,Justin Jefferson,MIN,6,WR4,8,4,5,6,,6.6
8,Amon-Ra St. Brown,DET,5,WR5,6,7,6,7,,6.6
9,Saquon Barkley,PHI,5,RB4,11,11,10,9,,9.4
10,A.J. Brown,PHI,5,WR6,10,9,9,11,,10.0
11,Jonathan Taylor,IND,14,RB5,9,13,12,10,,10.6
12,Garrett Wilson,NYJ,12,WR7,12,10,14,13,,12.6
13,Jahmyr Gibbs,DET,5,RB6,14,12,13,12,,12.6
14,Puka Nacua,LAR,6,WR8,13,16,11,14,,14.0
15,Kyren Williams,LAR,6,RB7,15,15,18,16,,15.4
16,Marvin Harrison Jr.,ARI,11,WR9,21,14,15,17,,17.2
17,Derrick Henry,BAL,14,RB8,17,20,16,18,,17.2
18,Travis Etienne Jr.,JAC,12,RB9,18,18,20,15,,17.6
19,Isiah Pacheco,KC,6,RB10,16,28,19,21,,20.8
20,Davante Adams,LV,10,WR10,22,17,17,20,,20.8
21,Travis Kelce,KC,6,TE1,20,21,23,33,,24.0
22,Josh Allen,BUF,12,QB1,24,22,26,32,,25.0
23,Chris Olave,NO,12,WR11,19,23,28,27,,25.8
24,De'Von Achane,MIA,6,RB11,31,25,30,19,,26.0
25,Drake London,ATL,12,WR12,32,19,22,24,,26.2
26,Patrick Mahomes II,KC,6,QB2,23,30,24,42,,28.6
27,Sam LaPorta,DET,5,TE2,27,24,31,30,,29.6
28,Josh Jacobs,GB,10,RB12,39,27,38,22,,30.4
29,James Cook,BUF,12,RB13,29,41,40,26,,30.8
30,Nico Collins,HOU,14,WR13,33,31,33,28,,30.8
31,Deebo Samuel Sr.,SF,9,WR14,41,33,29,23,,31.4
32,Jalen Hurts,PHI,5,QB3,28,35,35,40,,32.0
33,Mike Evans,TB,11,WR15,30,29,25,43,,32.8
34,Rachaad White,TB,11,RB14,37,38,32,29,,33.2
35,Michael Pittman Jr.,IND,14,WR16,25,40,34,25,,34.4
36,Brandon Aiyuk,SF,9,WR17,40,26,21,45,,34.6
37,Cooper Kupp,LAR,6,WR18,43,39,27,31,,34.6
38,Joe Mixon,HOU,14,RB15,26,47,47,36,,36.6
39,Lamar Jackson,BAL,14,QB4,35,34,36,47,,37.4
40,Stefon Diggs,HOU,14,WR19,34,32,45,37,,39.6
41,Alvin Kamara,NO,12,RB16,38,48,49,34,,41.4
42,DK Metcalf,SEA,10,WR20,36,43,46,38,,41.4
43,Kenneth Walker III,SEA,10,RB17,44,50,42,35,,42.0
44,Jaylen Waddle,MIA,6,WR21,49,36,41,41,,42.0
45,DeVonta Smith,PHI,5,WR22,46,49,37,44,,43.2
46,DJ Moore,CHI,7,WR23,47,37,50,39,,43.6
47,Mark Andrews,BAL,14,TE3,42,45,43,52,,44.8
48,Trey McBride,ARI,11,TE4,50,46,39,48,,46.8
49,C.J. Stroud,HOU,14,QB5,45,42,44,60,,47.6
50,Dalton Kincaid,BUF,12,TE5,54,51,53,49,,52.4
51,Malik Nabers,NYG,11,WR24,52,44,59,46,,52.6
52,Anthony Richardson,IND,14,QB6,48,56,52,58,,55.4
53,George Kittle,SF,9,TE6,51,53,51,68,,56.6
54,Amari Cooper,CLE,10,WR25,69,59,48,57,,57.0
55,James Conner,ARI,11,RB18,68,63,54,55,,57.2
56,Aaron Jones,MIN,6,RB19,55,58,70,53,,58.0
57,Joe Burrow,CIN,12,QB7,53,61,56,78,,60.2
58,George Pickens,PIT,9,WR26,66,57,65,54,,60.2
59,David Montgomery,DET,5,RB20,64,65,58,62,,61.0
60,D'Andre Swift,CHI,7,RB21,63,62,74,50,,61.2
61,Zay Flowers,BAL,14,WR27,56,52,68,66,,61.2
62,Tee Higgins,CIN,12,WR28,61,60,62,61,,62.0
63,Kyle Pitts,ATL,12,TE7,62,55,57,67,,62.2
64,Tank Dell,HOU,14,WR29,59,54,61,79,,64.2
65,Rhamondre Stevenson,NE,14,RB22,57,69,82,51,,65.6
66,Zamir White,LV,10,RB23,67,82,76,56,,66.0
67,Evan Engram,JAC,12,TE8,58,67,66,69,,66.2
68,Dak Prescott,DAL,7,QB8,65,71,63,84,,70.0
69,Jordan Love,GB,10,QB9,71,80,71,74,,70.8
70,Najee Harris,PIT,9,RB24,79,73,85,59,,71.4
71,Kyler Murray,ARI,11,QB10,72,78,55,82,,72.4
72,Terry McLaurin,WAS,14,WR30,77,68,81,63,,73.0
73,Raheem Mostert,MIA,6,RB25,89,81,60,75,,74.0
74,Keenan Allen,CHI,7,WR31,70,64,77,70,,74.0
75,Calvin Ridley,TEN,5,WR32,60,83,78,77,,74.4
76,Christian Kirk,JAC,12,WR33,88,66,72,65,,74.4
77,Rashee Rice,KC,6,WR34,74,70,90,73,,75.8
78,Chris Godwin,TB,11,WR35,73,75,84,72,,77.4
79,Tony Pollard,TEN,5,RB26,92,77,88,76,,81.2
80,Jake Ferguson,DAL,7,TE9,80,86,75,91,,83.6
81,David Njoku,CLE,10,TE10,78,84,79,93,,83.6
82,Jayden Reed,GB,10,WR36,85,74,92,89,,84.0
83,Javonte Williams,DEN,14,RB27,91,90,116,64,,88.6
84,Jaylen Warren,PIT,9,RB28,84,98,98,83,,90.2
85,Austin Ekeler,WAS,14,RB29,98,93,89,85,,90.4
86,Jonathon Brooks,CAR,11,RB30,81,97,91,87,,91.4
87,Diontae Johnson,CAR,11,WR37,90,95,94,86,,91.8
88,Xavier Worthy,KC,6,WR38,101,76,100,95,,93.0
89,Brian Robinson Jr.,WAS,14,RB31,76,108,125,81,,93.4
90,Zack Moss,CIN,12,RB32,100,92,118,80,,93.6
91,Brock Purdy,SF,9,QB11,97,91,86,112,,94.2
92,Nick Chubb,CLE,10,RB33,110,87,109,88,,94.6
93,Devin Singletary,NYG,11,RB34,113,99,106,71,,96.0
94,Brock Bowers,LV,10,TE11,107,79,114,104,,100.4
95,Tyjae Spears,TEN,5,RB35,95,107,113,92,,101.4
96,Rome Odunze,CHI,7,WR39,108,72,101,117,,102.8
97,Ladd McConkey,LAC,5,WR40,112,88,108,101,,103.0
98,DeAndre Hopkins,TEN,5,WR41,103,96,123,94,,103.0
99,Christian Watson,GB,10,WR42,94,103,133,96,,103.2
100,Jaxon Smith-Njigba,SEA,10,WR43,96,100,112,99,,103.6
101,Hollywood Brown,KC,6,WR44,117,89,96,108,,104.4
102,Keon Coleman,BUF,12,WR45,111,94,102,109,,105.2
103,Justin Tucker,BAL,14,K1,83,127,67,132,,106.0
104,Jayden Daniels,WAS,14,QB12,109,115,104,100,,106.0
105,Caleb Williams,CHI,7,QB13,104,101,126,107,,108.4
106,Ezekiel Elliott,DAL,7,RB36,99,114,117,98,,109.2
107,Jordan Addison,MIN,6,WR46,115,85,107,110,,109.4
108,Dallas Goedert,PHI,5,TE12,118,102,103,116,,109.6
109,Brandon Aubrey,DAL,7,K2,86,129,80,126,,111.0
110,San Francisco 49ers,DST,9,DST1,82,143,64,152,,112.6
111,Gus Edwards,LAC,5,RB37,126,113,110,113,,113.0
112,Jared Goff,DET,5,QB14,145,109,105,115,,114.0
113,Tua Tagovailoa,MIA,6,QB15,125,104,119,121,,114.8
114,Chase Brown,CIN,12,RB38,127,118,144,90,,115.2
115,Harrison Butker,KC,6,K3,106,128,73,145,,115.4
116,Jerome Ford,CLE,10,RB39,122,122,154,97,,117.4
117,Courtland Sutton,DEN,14,WR47,114,116,140,106,,118.0
118,Jameson Williams,DET,5,WR48,124,111,128,114,,119.2
119,T.J. Hockenson,MIN,6,TE13,120,110,129,123,,123.4
120,Blake Corum,LAR,6,RB40,123,120,151,105,,124.4
121,Brian Thomas Jr.,JAC,12,WR49,131,105,137,125,,125.0
122,Trey Benson,ARI,11,RB41,129,112,168,103,,126.4
123,Dalton Schultz,HOU,14,TE14,132,106,130,136,,126.6
124,Baltimore Ravens,DST,14,DST2,87,190,121,142,,127.0
125,Dallas Cowboys,DST,7,DST3,93,185,111,135,,127.8
