rank,name,team,position,bye,best,worst,ecp,ecp_std_dev,adp,ecp_vs_adp

1,David Johnson,ARI,RB1,8,1,2,1.2,0.4,1.0,0.0
2,Le'Veon Bell,PIT,RB2,9,1,3,1.8,0.4,2.0,0.0
3,Antonio Brown,PIT,WR1,9,2,5,3.1,0.4,3.0,0.0
4,Julio Jones,ATL,WR2,5,3,13,5.4,2.0,4.0,0.0
5,Odell Beckham Jr.,NYG,WR3,8,3,11,5.8,1.3,5.0,0.0
6,LeSean McCoy,BUF,RB3,6,3,20,6.5,2.8,6.0,0.0
7,Melvin Gordon,LAC,RB4,9,3,18,8.5,3.0,10.0,+3.0
8,A.J. Green,CIN,WR4,6,4,22,9.0,2.9,8.0,0.0
9,Mike Evans,TB,WR5,11,4,16,9.1,2.6,7.0,-2.0
10,Devonta Freeman,ATL,RB5,5,4,20,9.4,2.8,9.0,-1.0
11,Jordy Nelson,GB,WR6,8,5,17,10.9,2.7,11.0,0.0
12,Jay Ajayi,MIA,RB6,11,4,32,13.2,4.6,15.0,+3.0
13,DeMarco Murray,TEN,RB7,8,7,36,13.7,4.2,13.0,0.0
14,Jordan Howard,CHI,RB8,9,7,28,14.0,4.6,14.0,0.0
15,Michael Thomas,NO,WR7,5,8,152,15.9,16.8,12.0,-3.0
16,Dez Bryant,DAL,WR8,6,12,33,18.6,4.0,17.0,+1.0
17,Todd Gurley,LAR,RB9,8,9,40,19.5,5.8,18.0,+1.0
18,Doug Baldwin,SEA,WR9,6,14,53,20.3,5.2,22.0,+4.0
19,Amari Cooper,OAK,WR10,10,13,54,20.6,5.5,19.0,0.0
20,T.Y. Hilton,IND,WR11,11,12,39,21.9,5.5,21.0,+1.0
21,Brandin Cooks,NE,WR12,9,12,74,23.0,9.8,24.0,+3.0
22,Rob Gronkowski,NE,TE1,9,14,91,23.8,11.0,20.0,-2.0
23,Demaryius Thomas,DEN,WR13,5,17,52,27.7,6.5,29.0,+6.0
24,DeAndre Hopkins,HOU,WR14,7,16,42,28.1,5.9,27.0,+3.0
